Date,Close,High,Low,Open,Volume,Symbol,Company
2024-01-02,48.14657211303711,49.27306967783242,47.57382895982364,49.22209367645226,411254000,NVDA,NVIDIA Corporation
2024-01-03,47.54783630371094,48.16256054856718,47.29894653731546,47.463874042228134,320896000,NVDA,NVIDIA Corporation
2024-01-04,47.97665023803711,48.478425836176726,47.486866526095774,47.745750186964564,306535000,NVDA,NVIDIA Corporation
2024-01-05,49.07515335083008,49.52495387620509,48.284504957326405,48.440437585523,415039000,NVDA,NVIDIA Corporation
2024-01-08,52.22975158691406,52.251744971780205,49.45698744671696,49.48997371101603,642510000,NVDA,NVIDIA Corporation
2024-01-09,53.116363525390625,54.300837828077086,51.66700770075754,52.377693807569635,773100000,NVDA,NVIDIA Corporation
2024-01-10,54.32582473754883,54.57571354280526,53.465207631237654,53.59215385916433,533796000,NVDA,NVIDIA Corporation
2024-01-11,54.797611236572266,55.32138021141778,53.536175408383876,54.974534451044995,596759000,NVDA,NVIDIA Corporation
2024-01-12,54.6856575012207,54.94554395725101,54.30582931625337,54.59569739151791,352994000,NVDA,NVIDIA Corporation
2024-01-16,56.3569221496582,56.80971977782299,54.8755828754699,54.99353042144443,449580000,NVDA,NVIDIA Corporation
2024-01-17,56.028072357177734,56.44588572350219,54.71565657614864,56.32194032226704,474394000,NVDA,NVIDIA Corporation
2024-01-18,57.081600189208984,57.574380958680926,56.08204493775271,57.23453202066577,491650000,NVDA,NVIDIA Corporation
2024-01-19,59.464542388916016,59.47353725750004,57.19954754304242,57.96320769152567,543501000,NVDA,NVIDIA Corporation
2024-01-22,59.627464294433594,60.30416510647555,59.04372443283781,60.02228904980068,452955000,NVDA,NVIDIA Corporation
2024-01-23,59.846370697021484,59.883352989442805,58.558941562294194,59.54350406262355,294654000,NVDA,NVIDIA Corporation
2024-01-24,61.3347053527832,62.82104343884221,59.91133896943749,60.2771772992484,560271000,NVDA,NVIDIA Corporation
2024-01-25,61.58959197998047,62.69110297574928,60.82293105370839,62.32226382064944,482777000,NVDA,NVIDIA Corporation
2024-01-26,61.00385284423828,61.75552108430859,60.546060183592516,60.93288527775175,390309000,NVDA,NVIDIA Corporation
2024-01-29,62.43721389770508,62.46120148307655,60.8799082837458,61.20476066386155,348733000,NVDA,NVIDIA Corporation
2024-01-30,62.74607467651367,63.46475661496494,62.23230337871972,62.872021892210576,410735000,NVDA,NVIDIA Corporation
2024-01-31,61.4996337890625,62.241304333932014,60.673001966523444,61.412670686118,453795000,NVDA,NVIDIA Corporation
2024-02-01,62.998966217041016,63.162894734552545,61.622579800424674,62.07237659144927,369146000,NVDA,NVIDIA Corporation
2024-02-02,66.13057708740234,66.57037619899856,63.661670658163956,63.94554473750389,476578000,NVDA,NVIDIA Corporation
2024-02-05,69.30116271972656,69.4660902448963,67.17510988104948,68.19465284227928,680078000,NVDA,NVIDIA Corporation
2024-02-06,68.19265747070312,69.72297479094898,66.27051620023909,69.59902939073692,683111000,NVDA,NVIDIA Corporation
2024-02-07,70.06781768798828,70.18876606123138,67.56992874048504,68.28861068517622,495575000,NVDA,NVIDIA Corporation
2024-02-08,69.61002349853516,70.76251053825308,69.42410921812488,70.04282956401794,414422000,NVDA,NVIDIA Corporation
2024-02-09,72.1009292602539,72.1529004646833,70.18077818713913,70.50163460022237,436637000,NVDA,NVIDIA Corporation
2024-02-12,72.21586608886719,74.57781401880388,71.21830888867534,72.56770690031318,613710000,NVDA,NVIDIA Corporation
2024-02-13,72.0959243774414,73.41733510553199,69.58904403080706,70.36869595920534,602580000,NVDA,NVIDIA Corporation
2024-02-14,73.86714172363281,74.20299085628308,71.90601614461964,73.16945404316262,504917000,NVDA,NVIDIA Corporation
2024-02-15,72.62567138671875,73.94208679193868,72.36779056421109,73.83613877126506,420122000,NVDA,NVIDIA Corporation
2024-02-16,72.58070373535156,74.36890952711573,72.46875403633456,74.0670418918372,495327000,NVDA,NVIDIA Corporation
2024-02-20,69.42111206054688,71.92399611508012,67.7038738880447,71.91499743381983,704833000,NVDA,NVIDIA Corporation
2024-02-21,67.4419937133789,68.85736435043377,66.21853903151819,67.97575281438615,690298000,NVDA,NVIDIA Corporation
2024-02-22,78.50306701660156,78.54004549472725,74.18698694105572,74.9916291688298,865100000,NVDA,NVIDIA Corporation
2024-02-23,78.78194427490234,82.35734911008414,77.53549728166801,80.75406627582844,829388000,NVDA,NVIDIA Corporation
2024-02-26,79.05682373046875,80.6101333847281,78.47007920802383,79.6645473818615,503973000,NVDA,NVIDIA Corporation
2024-02-27,78.66598510742188,79.44464551276913,77.12767591593222,79.34568290449742,391705000,NVDA,NVIDIA Corporation
2024-02-28,77.62845611572266,78.89788784146795,77.09069341452309,77.5854759749912,393110000,NVDA,NVIDIA Corporation
2024-02-29,79.07681274414062,79.95442058749313,78.31515062293454,79.05882300732509,507289000,NVDA,NVIDIA Corporation
2024-03-01,82.24240112304688,82.26339550360602,79.3996643825277,79.96441550736878,479135000,NVDA,NVIDIA Corporation
2024-03-04,85.19908142089844,87.6559881507534,83.68175896782463,84.09257161789769,615616000,NVDA,NVIDIA Corporation
2024-03-05,85.92979431152344,86.0627446282655,83.38381061731276,85.23607018990775,520639000,NVDA,NVIDIA Corporation
2024-03-06,88.66470336914062,89.68829799563825,86.99536968964857,87.98697936730527,582520000,NVDA,NVIDIA Corporation
2024-03-07,92.63212585449219,92.73008643335444,89.56634486722336,90.12212339156478,608119000,NVDA,NVIDIA Corporation
2024-03-08,87.49317169189453,97.36124518073565,86.47157518241058,95.10014421389317,1142269000,NVDA,NVIDIA Corporation
2024-03-11,85.7398681640625,88.76166015314031,84.13250636211416,86.39460628547256,678364000,NVDA,NVIDIA Corporation
2024-03-12,91.87643432617188,91.92341269864875,86.11572665391354,88.01397320906432,668075000,NVDA,NVIDIA Corporation
2024-03-13,90.8518295288086,91.46758169303533,88.39980282776601,91.01876288430473,635713000,NVDA,NVIDIA Corporation
2024-03-14,87.90901184082031,90.60994033134025,86.56554478011422,89.54136538752242,602318000,NVDA,NVIDIA Corporation
2024-03-15,87.80204772949219,89.5103673539837,86.2226822059932,86.895410942326,642086000,NVDA,NVIDIA Corporation
2024-03-18,88.4197998046875,92.3682247909847,87.05034227173738,90.35202919541369,668976000,NVDA,NVIDIA Corporation
2024-03-19,89.3624267578125,90.5079668032944,84.976172470966,86.66549475083619,672171000,NVDA,NVIDIA Corporation
2024-03-20,90.33604431152344,90.37403120538988,88.18789728423222,89.76126851749964,479063000,NVDA,NVIDIA Corporation
2024-03-21,91.39861297607422,92.61113535282396,90.36902406254626,92.26327425898415,480372000,NVDA,NVIDIA Corporation
2024-03-22,94.25148010253906,94.74028392361174,90.79785315480537,91.10473019409365,586719000,NVDA,NVIDIA Corporation
2024-03-25,94.96419525146484,96.72749325113482,93.47279218881877,93.90362043919335,552136000,NVDA,NVIDIA Corporation
2024-03-26,92.52416229248047,96.33664749790948,92.46518766291072,95.81285394972517,513648000,NVDA,NVIDIA Corporation
2024-03-27,90.2140884399414,93.20289654761277,89.08753798498677,93.07494912764517,586067000,NVDA,NVIDIA Corporation
2024-03-28,90.32005310058594,91.26367775781303,89.15751380700202,89.96419193487675,435212000,NVDA,NVIDIA Corporation
2024-04-01,90.32704162597656,92.18830020895638,89.16850623304367,90.26307172974768,452441000,NVDA,NVIDIA Corporation
2024-04-02,89.4164047241211,90.05814752237067,87.58513306363145,88.41279885088287,433064000,NVDA,NVIDIA Corporation
2024-04-03,88.92860412597656,90.33804684293179,88.36483314028192,88.44879935629429,370067000,NVDA,NVIDIA Corporation
2024-04-04,85.87081146240234,90.59793338323315,85.8458198862947,90.3700196658157,434965000,NVDA,NVIDIA Corporation
2024-04-05,87.97297668457031,88.44578800690704,85.8918045734179,86.83142527427668,399678000,NVDA,NVIDIA Corporation
2024-04-08,87.09832763671875,88.79465089246293,86.69748624318682,88.66469774661466,283220000,NVDA,NVIDIA Corporation
2024-04-09,85.32002258300781,87.60012052713442,82.98895768982644,87.40719655433202,503547000,NVDA,NVIDIA Corporation
2024-04-10,87.00436401367188,87.36522041356919,83.67568736757892,83.89260387924026,431929000,NVDA,NVIDIA Corporation
2024-04-11,90.57994079589844,90.7028929518332,86.89141424964939,87.38521335302488,431637000,NVDA,NVIDIA Corporation
2024-04-12,88.15090942382812,90.13912407740513,87.49517220347197,89.66330791705667,426805000,NVDA,NVIDIA Corporation
2024-04-15,85.96676635742188,90.57693004152914,85.89479642060273,89.06253370435367,443077000,NVDA,NVIDIA Corporation
2024-04-16,87.38021850585938,88.08293408447673,86.02975814283229,86.39860698604153,370453000,NVDA,NVIDIA Corporation
2024-04-17,84.0015640258789,88.73967572558121,83.91659113831582,88.30484363707065,495400000,NVDA,NVIDIA Corporation
2024-04-18,84.6373062133789,86.15570660849322,82.36921187685391,84.93619083803762,447260000,NVDA,NVIDIA Corporation
2024-04-19,76.16968536376953,84.2904542682202,75.57592750797775,83.11692530020838,875198000,NVDA,NVIDIA Corporation
2024-04-22,79.48635864257812,80.041138120895,76.36960303384217,78.07291978914027,596341000,NVDA,NVIDIA Corporation
2024-04-23,82.39020538330078,82.73606840189474,80.23206773575617,80.73686408123375,438559000,NVDA,NVIDIA Corporation
2024-04-24,79.64530181884766,84.04854803404984,79.15149506612265,83.91659676863443,512208000,NVDA,NVIDIA Corporation
2024-04-25,82.59912872314453,83.28984807445538,78.19187862968657,78.83661866147602,424641000,NVDA,NVIDIA Corporation
2024-04-26,87.70008850097656,88.29585200771425,83.35381911384516,83.78464736334433,551011000,NVDA,NVIDIA Corporation
2024-04-29,87.72208404541016,87.95698351937455,85.23207030725735,87.56014594501862,388971000,NVDA,NVIDIA Corporation
2024-04-30,86.36762237548828,88.78366050463956,86.26566558321609,87.20528638548105,363709000,NVDA,NVIDIA Corporation
2024-05-01,83.00794982910156,85.96577177323404,81.22265755025684,85.04314260728708,559863000,NVDA,NVIDIA Corporation
2024-05-02,85.78285217285156,86.20268321187375,83.16688916320159,84.41539269757547,377898000,NVDA,NVIDIA Corporation
2024-05-03,88.75366973876953,89.24547072408387,87.00536516764065,87.75406766785412,398341000,NVDA,NVIDIA Corporation
2024-05-06,92.10333251953125,92.18330251406795,89.01956110232028,89.35442687478945,376203000,NVDA,NVIDIA Corporation
2024-05-07,90.51795959472656,91.74446861486086,88.97557445393352,91.06174179688814,437342000,NVDA,NVIDIA Corporation
2024-05-08,90.37602233886719,91.15770881690996,89.38441272091335,89.44739118815833,325721000,NVDA,NVIDIA Corporation
2024-05-09,88.71168518066406,91.03575690690285,88.19589167973308,90.49297372342349,378013000,NVDA,NVIDIA Corporation
2024-05-10,89.84223175048828,91.36462830200051,89.19148983724465,90.26906377983879,335325000,NVDA,NVIDIA Corporation
2024-05-13,90.36302947998047,90.96179014293932,88.49377086608031,90.44199279647063,289680000,NVDA,NVIDIA Corporation
2024-05-14,91.31965637207031,91.61453717454157,88.89861527885883,89.56335162049751,296507000,NVDA,NVIDIA Corporation
2024-05-15,94.59234619140625,94.82425614143621,91.56255392471043,92.43520767663021,417735000,NVDA,NVIDIA Corporation
2024-05-16,94.32144927978516,95.78086733108053,94.06554682786754,94.87223250076393,323952000,NVDA,NVIDIA Corporation
2024-05-17,92.44219207763672,94.70229384560606,91.76946339148994,94.33144692377931,359691000,NVDA,NVIDIA Corporation
2024-05-20,94.7422866821289,95.16211773763297,93.40282351656103,93.71269772995323,318764000,NVDA,NVIDIA Corporation
2024-05-21,95.3480453491211,95.36203971719499,93.14292188496431,93.56175387420163,328946000,NVDA,NVIDIA Corporation
2024-05-22,94.91222381591797,95.98179784206016,93.21190410961067,95.42102400934887,548648000,NVDA,NVIDIA Corporation
2024-05-23,103.75769805908203,106.27769095331759,101.47959800397635,101.98739908517513,835065000,NVDA,NVIDIA Corporation
2024-05-24,106.4266357421875,106.43263006008718,102.95901435352869,104.40743526760016,429494000,NVDA,NVIDIA Corporation
2024-05-28,113.85568237304688,114.89327138994341,109.83928330076252,110.200139728129,652728000,NVDA,NVIDIA Corporation
2024-05-29,114.77930450439453,115.44603890128045,110.85687001297053,113.00501693328442,557442000,NVDA,NVIDIA Corporation
2024-05-30,110.45602416992188,115.7729076045519,109.61935928526937,114.60437411424489,487350000,NVDA,NVIDIA Corporation
2024-05-31,109.5893783569336,112.6721508136538,106.89744915530943,112.47522298026993,613263000,NVDA,NVIDIA Corporation
2024-06-03,114.9542465209961,114.9542465209961,111.95843724915099,113.57579736127923,438392000,NVDA,NVIDIA Corporation
2024-06-04,116.39067077636719,116.55360793846174,113.99962416702796,115.66996458903934,403324000,NVDA,NVIDIA Corporation
2024-06-05,122.39127349853516,122.40026497481516,117.42125214406589,118.32389264410774,528402000,NVDA,NVIDIA Corporation
2024-06-06,120.94985961914062,125.53703068197429,118.27292371185669,123.99864153970435,664696000,NVDA,NVIDIA Corporation
2024-06-07,120.83989715576172,121.64357808503144,117.9750402689876,119.72233818274681,412386000,NVDA,NVIDIA Corporation
2024-06-10,121.74153900146484,123.05101529403815,116.9634422493321,120.32210586929361,314162700,NVDA,NVIDIA Corporation
2024-06-11,120.87181854248047,122.8311986310285,118.7024980632085,121.73153992527472,222551200,NVDA,NVIDIA Corporation
2024-06-12,125.16046142578125,126.83993122223963,122.53129467011104,123.02113780287401,299595000,NVDA,NVIDIA Corporation
2024-06-13,129.56906127929688,129.75900370548197,127.11983820063014,129.34912954939512,260704500,NVDA,NVIDIA Corporation
2024-06-14,131.83836364746094,132.79805198433587,128.27949016143847,129.91897171973997,309320400,NVDA,NVIDIA Corporation
2024-06-17,130.9386444091797,133.68777621457593,129.53909250074847,132.94801960039305,288504400,NVDA,NVIDIA Corporation
2024-06-18,135.5371856689453,136.28694881895896,130.64873054101508,131.0985853802292,294335100,NVDA,NVIDIA Corporation
2024-06-20,130.73870849609375,140.71555330717922,129.47911179878915,139.75586494370089,517768400,NVDA,NVIDIA Corporation
2024-06-21,126.53002166748047,130.58874447418714,124.2607420188684,127.07985099689417,655484700,NVDA,NVIDIA Corporation
2024-06-24,118.07270050048828,124.42069359285091,118.00272291214357,123.20107765857003,476060900,NVDA,NVIDIA Corporation
2024-06-25,126.05017852783203,126.46005271537233,119.28231977395795,121.16172334527805,425787500,NVDA,NVIDIA Corporation
2024-06-26,126.3600845336914,128.07953495276965,122.56128151904039,126.09016552830566,362975900,NVDA,NVIDIA Corporation
2024-06-27,123.95083618164062,126.37007763205357,122.88117444139863,124.06080204879507,252571700,NVDA,NVIDIA Corporation
2024-06-28,123.50099182128906,127.66967326811732,122.71124035711297,124.5406643452556,315516700,NVDA,NVIDIA Corporation
2024-07-01,124.26074981689453,124.80057257621507,118.79247599150393,123.43101009570317,284885500,NVDA,NVIDIA Corporation
2024-07-02,122.63125610351562,123.37102788557134,120.99177466417784,121.09174155643306,218374000,NVDA,NVIDIA Corporation
